Component,Difumo_names,Yeo_networks7,Yeo_networks17,GM,WM,CSF
100,Angular sulcus inferior RH,DefaultB,DefaultA,0.529492583,0.429839955,0.039116299
101,Temporal pole LH,DefaultB,DefaultB,0.789354152,0.118720754,0.073152401
102,Paracentral lobule inferior LH,SomMotA,SomMotA,0.625314369,0.17076462,0.203931935
103,Precentral sulcus medial,SomMotA,SomMotA,0.602816165,0.165753402,0.230163754
104,Dorsomedial prefrontal cortex LH,DefaultB,DefaultB,0.622845274,0.173266113,0.201657319
105,Amygdala inferior,No network found,LimbicA,0.916411557,0.026621188,0.05682835
106,Perirhinal cortex,LimbicA,LimbicA,0.607432396,0.354085466,0.03845772
107,Cuneus middle,VisCent,VisPeri,0.675588928,0.214946411,0.109466267
108,Callosomarginal sulcus middle,SomMotA,SomMotA,0.280221082,0.704689843,0.015093567
109,Lunate sulcus RH,VisCent,VisCent,0.473091866,0.492074191,0.034235565
110,Putamen superior,No network found,No network found,0.106487034,0.893506685,1.28E-05
111,Putamen LH,No network found,No network found,0.434488396,0.56548484,2.38E-05
112,Frontal pole,DefaultB,DefaultA,0.453391922,0.043064315,0.12413394
113,Forceps minor,No network found,No network found,0.004884799,0.99508163,2.96E-05
114,Superior temporal gyrus medial anterior,LimbicA,LimbicA,0.624822516,0.039366128,0.333258964
115,Middle frontal gyrus anterior RH,ContA,SalVentAttnB,0.65848741,0.216017754,0.094186597
116,Planum polare superior,SalVentAttnA,SomMotB,0.644296995,0.02591727,0.329795644
117,Dorsomedial prefrontal cortex posterior,ContA,ContB,0.679837561,0.033259991,0.286467035
118,Superior frontal gyrus postero-superior LH,SalVentAttnA,SalVentAttnB,0.637763713,0.136018207,0.104922519
119,Supramarginal gyrus postero-superior RH,ContA,ContB,0.503873108,0.442755337,0.045479808
120,Amygdala,No network found,No network found,0.768932801,0.09650655,0.134551895
121,Cerebellum VI medial RH,No network found,No network found,0.905453887,0.070978712,0.023569618
122,Lingual gyrus medial,VisCent,VisPeri,0.695510114,0.071360516,0.233127436
123,Cuneus anterior RH,VisCent,VisPeri,0.471080358,0.483247036,0.045675666
124,Superior frontal sulcus middle LH,DefaultB,DefaultA,0.622838102,0.269168554,0.106088002
125,Cerebellum IX inferior,No network found,No network found,0.576667993,0.359399909,0.063927542
126,Cingulum anterior,No network found,SalVentAttnB,0.142103073,0.856511394,0.001386899
127,Inferior temporal sulcus mid-posterior RH,DorsAttnB,ContA,0.708457862,0.255125417,0.034891921
128,Cerebellum VI superior LH,No network found,VisPeri,0.832012316,0.014243832,0.153622612
129,Optic radiation LH,No network found,No network found,0.041821495,0.958049539,0.000133167
130,Corpus callosum genu inferior,No network found,No network found,0.319354966,0.423883713,0.256768459
131,Precuneus mid-superior LH,DorsAttnB,ContC,0.612253926,0.279596225,0.107521593
132,Postcentral gyrus mid-inferior,SomMotA,SomMotB,0.598812665,0.22219784,0.102274194
133,Inferior frontal sulcus posterior LH,ContA,ContA,0.389846025,0.59368093,0.016384807
134,Lateral occipital cortex posterior LH,VisCent,VisCent,0.64845787,0.157302443,0.140446602
135,Angular gyrus mid-posterior RH,DefaultB,DefaultA,0.616136032,0.321525635,0.050216796
136,Temporal pole,LimbicA,LimbicA,0.724868017,0.227228791,0.04565789
137,Cerebellum Crus II posterior LH,No network found,No network found,0.821402467,0.126152325,0.050394775
138,Superior temporal sulcus posterior LH,DorsAttnB,DorsAttnA,0.390920887,0.59177487,0.0173013
139,Cerebrospinal fluid (between superior precentral gyrus and skull),SomMotA,SomMotA,0.484140425,0.328254311,0.128389609
140,Lunate sulcus LH,VisCent,VisCent,0.498083552,0.468896953,0.032781001
141,Cerebellum Crus I medial RH,No network found,No network found,0.844054174,0.121607788,0.034089635
142,Posterior cingulate cortex LH,DefaultB,DefaultA,0.713457441,0.198045986,0.088497433
143,Precuneus anterior,SalVentAttnA,SalVentAttnA,0.646250191,0.115127594,0.238635092
144,Intraparietal sulcus middle LH,DorsAttnB,ContA,0.560574819,0.313107365,0.125153881
145,Lingual gyrus middle,VisCent,VisPeri,0.731645552,0.093001612,0.175354528
146,Superior temporal gyrus posterior RH,SalVentAttnA,TempPar,0.597701787,0.340359593,0.052556852
147,Lateral orbital cortex,DefaultB,DefaultB,0.803315379,0.124500344,0.060642483
148,Pons antero-superior,No network found,No network found,0.41394441,0.310645208,0.167701098
149,Middle frontal sulcus anterior,SalVentAttnA,SalVentAttnB,0.217757473,0.778380036,0.003871644
150,Occipital pole superior LH,VisCent,VisCent,0.518282064,0.418566204,0.060133774
151,Lingual gyrus mid-posterior LH,VisCent,VisCent,0.549069954,0.420691437,0.030235156
152,Posterior cingulate cortex superior,DefaultB,ContC,0.74312399,0.097924279,0.158968303
153,Inferior frontal sulcus posterior RH,ContA,ContA,0.63225108,0.30416415,0.063112487
154,Cerebrospinal fluid (between angular gyrus and skull LH),DefaultB,DefaultA,0.518680193,0.03725501,0.18527621
155,Intraparietal sulcus mid-anterior LH,ContA,ContA,0.515276947,0.440427281,0.044295404
156,Arcuate fasciculus postero-inferior RH,No network found,TempPar,0.221291963,0.774072281,0.004627765
157,Frontal pole lateral RH,ContA,ContB,0.5524167,0.071978585,0.122404458
158,Cerebellum VIIIb inferior ,No network found,No network found,0.870803492,0.108935418,0.018819098
159,Parieto-occipital sulcus middle superior LH,VisCent,ContC,0.688996462,0.206042526,0.104944591
160,Anterior rami of the lateral fissure RH,SalVentAttnA,SalVentAttnB,0.640547453,0.27708404,0.08072159
161,Cingulate gyrus mid-posterior ,SalVentAttnA,SalVentAttnA,0.794944015,0.062322981,0.142738431
162,Superior frontal sulcus posterior LH,DorsAttnB,ContA,0.574393658,0.358879796,0.065979253
163,Superior longitudinal fasciculus I posterior LH,DorsAttnB,DorsAttnB,0.286586322,0.686925397,0.026468839
164,Cerebellum IV inferior,No network found,No network found,0.695116647,0.274991159,0.029905629
165,Corona radiata superior,No network found,No network found,0.010958004,0.989032777,1.01E-05
166,Insula postero-superior lateral,SomMotA,SomMotB,0.771019483,0.033857556,0.195129309
167,Middle frontal gyrus posterior LH,DefaultB,DefaultB,0.597052186,0.31296777,0.078350635
168,Third ventricle,No network found,No network found,0.468140073,0.199944398,0.331917237
169,Precentral gyrus middle LH,DorsAttnB,DorsAttnB,0.510199511,0.432203025,0.052996151
170,Callosal sulcus posterior,ContA,ContC,0.539374035,0.383349775,0.077281115
171,Angular gyrus superior LH,DefaultB,DefaultA,0.548672909,0.395622028,0.049236803
172,Superior occipital gyrus LH,VisCent,DorsAttnA,0.621634283,0.242558572,0.123999109
173,Superior longitudinal fasciculus II posterior RH,No network found,ContA,0.182129712,0.813457098,0.004411705
174,Superior frontal gyrus anterior,DefaultB,DefaultB,0.365141096,0.606505776,0.02773049
175,Cuneus posterior RH,VisCent,VisCent,0.394531074,0.577161309,0.028292586
176,Superior parts of central and postcentral sulci ,SomMotA,SomMotA,0.469438641,0.331313431,0.184870182
177,Calcarine sulcus mid-anterior,VisCent,VisPeri,0.500559021,0.397775258,0.101659856
178,Middle temporal gyrus medial LH,SalVentAttnA,SalVentAttnA,0.372035051,0.607886702,0.020071391
179,Occipital pole lateral LH,VisCent,VisCent,0.529379198,0.340603594,0.109710782
180,Fusiform gyrus middle superior RH,VisCent,VisCent,0.55023375,0.421681304,0.028086024
181,Cerebrospinal fluid (between superior parietal lobule and skull RH),SomMotA,DorsAttnB,0.341619188,0.071999056,0.15962381
182,Cerebrospinal fluid (between superior frontal gyrus and skull),DefaultB,DefaultB,0.441650062,0.011121631,0.170268941
183,Planum temporale,SomMotA,SomMotB,0.404318738,0.581293677,0.014397547
184,Subcentral gyrus RH,SomMotA,SomMotB,0.615896012,0.116821247,0.116896325
185,Middle frontal sulcus anterior LH,SalVentAttnA,SalVentAttnB,0.637435297,0.258905135,0.08247774
186,Anterior cingulate cortex,DefaultB,DefaultA,0.740054665,0.109201072,0.150744499
187,Inferior occipital gyrus,VisCent,VisCent,0.775145989,0.130783075,0.080130211
188,Cerebrospinal fluid (between superior frontal gyrus lateral RH and skull),DefaultB,DefaultA,0.463938488,0.020683331,0.121532555
189,Arcuate fasciculus postero-superior,SalVentAttnA,SalVentAttnA,0.424863731,0.544655549,0.03048302
190,Superior frontal sulcus anterior LH,SalVentAttnA,SalVentAttnB,0.602736472,0.322443878,0.071926145
191,Cingulum middle,SalVentAttnA,SalVentAttnA,0.201127986,0.797623097,0.001266023
192,Frontal pole medial,DefaultB,DefaultA,0.604873963,0.216889863,0.148100324
193,Supramarginal gyrus inferior LH,SalVentAttnA,SalVentAttnA,0.662233686,0.166279255,0.104201017
194,Cerebrospinal fluid (between superior cerebellum and limbic lobe),VisCent,VisPeri,0.311548304,0.034641434,0.653821166
195,Occipital pole,VisCent,VisCent,0.519313931,0.365377044,0.083103455
196,Angular gyrus anterior LH,SalVentAttnA,SalVentAttnA,0.608750317,0.313876369,0.074317907
197,Corpus callosum genu,DefaultB,DefaultA,0.386412793,0.584181497,0.029422965
198,Cerebellum VI antero-inferior LH,No network found,No network found,0.625185348,0.275201418,0.081351968
199,Precentral gyrus superior RH,SomMotA,SomMotA,0.473325316,0.455738724,0.067106391
200,Occipital pole superior,VisCent,VisCent,0.534742719,0.2510474,0.143396792
201,Precentral sulcus mid-superior LH,DorsAttnB,DorsAttnB,0.560423349,0.398230295,0.041246958
202,Superior occipito-frontal fasciculus middle,No network found,No network found,0.377339926,0.450746236,0.171919022
203,Middle frontal gyrus mid-posterior RH,ContA,ContB,0.59118306,0.312574873,0.074815642
204,Pons,No network found,No network found,0.505629223,0.494302088,5.69E-05
205,Middle frontal gyrus anterior lateral RH,ContA,SalVentAttnB,0.630223317,0.312823069,0.048391195
206,Postcentral sulcus superior RH,DorsAttnB,DorsAttnB,0.545027976,0.372182163,0.082651428
207,Superior temporal sulcus posterior RH,SalVentAttnA,TempPar,0.674758227,0.271988041,0.053133516
208,Corpus callosum genu superior,No network found,No network found,0.194483987,0.480849206,0.324668485
209,Fourth ventricle,No network found,No network found,0.479753075,0.170565698,0.349684424
210,Calcarine sulcus middle,No network found,No network found,0.156489832,0.80232154,0.041188731
211,Postcentral sulcus superior LH,SomMotA,SomMotA,0.458510409,0.465266243,0.076051745
212,Precentral gyrus superior LH,SomMotA,DorsAttnB,0.457254876,0.481489922,0.058400841
213,Precentral sulcus mid-superior RH,DorsAttnB,DorsAttnB,0.505970598,0.455880612,0.036175894
214,Intraparietal sulcus anterior RH,ContA,ContA,0.620849635,0.178271975,0.183721515
215,Superior temporal gyrus medial anterior RH,SalVentAttnA,SalVentAttnA,0.542585028,0.408834462,0.048575288
216,Precuneus postero-inferior RH,DefaultB,ContC,0.53820746,0.420305448,0.041492176
217,Parieto-occipital sulcus postero-superior ,VisCent,VisPeri,0.60072283,0.188189642,0.197963832
218,Cerebellum III inferior,No network found,No network found,0.781618546,0.176988511,0.041388109
219,Superior parietal lobule medial RH,DorsAttnB,DorsAttnA,0.423826172,0.503108215,0.06898357
220,Anterior cingulate cortex superior,SalVentAttnA,SalVentAttnB,0.777142427,0.040976857,0.181873646
221,Middle frontal gyrus postero-inferior LH,ContA,ContA,0.57334564,0.358578283,0.066708608
222,Inferior longitudinal fasciculus,No network found,No network found,0.035695782,0.96149895,0.002789433
223,Cingulate sulcus middle,SalVentAttnA,SalVentAttnB,0.725152466,0.127769975,0.147081697
224,Subthalamic nuclei,No network found,No network found,0.333150441,0.648127571,0.018712905
225,Caudate inferior,No network found,No network found,0.624429116,0.104595209,0.270988856
226,Parietal operculum posterior RH,SomMotA,SomMotB,0.754621264,0.129452342,0.1159365
227,Collateral sulcus posterior RH,VisCent,VisCent,0.338968215,0.651709386,0.00932978
228,Cuneus postero-superior,VisCent,VisPeri,0.56748777,0.162756865,0.165526647
229,Paracentral sulcus,SomMotA,SomMotA,0.252404884,0.738175251,0.009388093
230,Middle temporal gyrus middle posterior LH,DefaultB,DefaultB,0.625150988,0.343566425,0.029371858
231,Inferior temporal sulcus posterior LH,DorsAttnB,DorsAttnA,0.637512946,0.332299989,0.030155777
232,Occipital pole lateral RH,VisCent,VisCent,0.580627683,0.379916011,0.037452932
233,Medulla oblongata,No network found,No network found,0.525507912,0.398753242,0.043887778
234,Cerebellum Crus II posterior,No network found,No network found,0.825446441,0.142349948,0.028856384
235,Superior temporal sulcus middle-superior RH,SomMotA,TempPar,0.640539216,0.306527428,0.052754168
236,Anterior limb of internal capsule,No network found,No network found,0.753061704,0.240068755,0.00686761
237,Middle temporal gyrus mid-posterior RH,SalVentAttnA,TempPar,0.766923508,0.144863195,0.079338544
238,Lateral occipital cortex superior LH,DorsAttnB,DefaultC,0.583192684,0.176887106,0.146919957
239,Pars triangularis RH,ContA,DefaultB,0.597922121,0.153743625,0.108418502
240,Cuneus superior ,VisCent,VisPeri,0.633900962,0.23650154,0.127770179
241,Superior parietal lobule postero-inferior posterior,DorsAttnB,ContC,0.441589393,0.484346497,0.073319612
242,Superior parietal sulcus LH,DorsAttnB,DorsAttnA,0.466008601,0.444014065,0.085146092
243,Middle temporal gyrus posterior LH,DorsAttnB,DorsAttnB,0.681285925,0.095887092,0.149399749
244,Precuneus antero-inferior,SalVentAttnA,ContC,0.601903391,0.33930396,0.058801456
245,Cerebrospinal fluid (between middle frontal gyrus posterior and skull RH),ContA,ContB,0.524480819,0.053683107,0.149132816
246,Superior occipital sulcus middle RH,DorsAttnB,ContA,0.534883963,0.386168535,0.074577752
247,Supramarginal gyrus anterior RH,DorsAttnB,DorsAttnB,0.64451108,0.222755773,0.109897077
248,Posterior cingulate cortex inferior,DefaultB,DefaultA,0.76071988,0.073853354,0.165430988
249,Lateral fissure anterior LH,SalVentAttnA,SalVentAttnB,0.768793825,0.035374383,0.192369148
250,Retrosplenial cortex superior,DefaultB,DefaultC,0.520055793,0.23754351,0.242385108
251,Middle frontal gyrus mid-posterior LH,DefaultB,DefaultB,0.564606543,0.359861499,0.062663221
252,Superior temporal gyrus superior RH,SomMotA,SomMotB,0.690753646,0.238337103,0.057367534
253,Precuneus middle,DefaultB,ContC,0.693898664,0.101790138,0.204302635
254,Subsplenial area,No network found,No network found,0.343445459,0.093901596,0.562650257
255,Inferior temporal sulcus posterior RH,DorsAttnB,DorsAttnB,0.539322726,0.432393193,0.027853034
256,Cingulum mid-anterior,SalVentAttnA,SalVentAttnB,0.353252584,0.641246094,0.005511908
257,Cerebellum VI antero-superior LH,No network found,No network found,0.847831307,0.098944449,0.052830688
258,Superior parietal lobule LH,SomMotA,DorsAttnB,0.502728145,0.277434145,0.189807222
259,Cerebellum III superior,No network found,No network found,0.501915807,0.044524499,0.453570397
260,Cerebellum VI posterior,No network found,No network found,0.856205297,0.083305409,0.059323385
261,Caudate,No network found,No network found,0.617853621,0.081409434,0.300743811
262,Parahippocampal gyrus anterior,VisCent,DefaultC,0.758536611,0.192115962,0.049361862
263,Central operculum posterior RH,SomMotA,SomMotB,0.63207677,0.322972516,0.044968601
264,Middle temporal gyrus mid-anterior LH,DefaultB,DefaultB,0.623726122,0.34647429,0.028554083
265,Fusiform gyrus posterior RH,VisCent,VisCent,0.624506347,0.330741877,0.044733658
266,Frontal operculum RH,SalVentAttnA,SalVentAttnB,0.53090118,0.440455667,0.028634054
267,Superior frontal gyrus middle LH,DefaultB,DefaultB,0.625754483,0.311267135,0.052687445
268,Middle temporal gyrus posterior RH,VisCent,DorsAttnA,0.651108644,0.297351179,0.050934159
269,Precentral gyrus inferior LH,SomMotA,SomMotB,0.577634235,0.3377177,0.069410266
270,Hippocampus,No network found,DefaultC,0.573093573,0.144210556,0.275500568
271,Paracingulate gyrus mid-anterior LH,DefaultB,DefaultA,0.64849881,0.257834122,0.093657647
272,Cerebellum VIIIb medial,No network found,No network found,0.659579993,0.293361251,0.047064221
273,Central sulcus mid-superior RH,SomMotA,SomMotA,0.365960016,0.607503408,0.026528893
274,Cerebellum VIIIb anterior,No network found,No network found,0.824235076,0.155813441,0.017050911
275,Cerebrospinal fluid (between superior frontal gyrus superior and skull),SalVentAttnA,SalVentAttnA,0.411655197,0.045348915,0.100928854
276,Superior parietal lobule postero-superior LH,DorsAttnB,DorsAttnA,0.510139207,0.30264171,0.130880774
277,Superior frontal sulcus mid-posterior RH,ContA,ContB,0.643296761,0.248079615,0.106559369
278,Middle occipital sulcus LH,VisCent,VisCent,0.408194206,0.56844097,0.023103755
279,Internal capsule posterior RH,No network found,No network found,0.198080197,0.676765371,0.12516548
280,Occipitotemporal gyrus posterior LH,VisCent,VisCent,0.619977766,0.357541864,0.022458456
281,Inferior occipital sulcus,VisCent,VisCent,0.46226561,0.522065473,0.015529912
282,Middle frontal gyrus anterior LH,ContA,SalVentAttnB,0.492912594,0.472996732,0.032747551
283,Lateral occipital cortex antero-superior RH,DorsAttnB,DorsAttnA,0.701232549,0.22146905,0.073674791
284,Cerebellum VI superior lateral,VisCent,VisCent,0.783960378,0.061951203,0.152941194
285,Cerebral peduncles,No network found,No network found,0.699195486,0.15872819,0.142079938
286,Occipital pole inferior,VisCent,VisCent,0.575457048,0.3236235,0.08003073
287,Ventromedial prefrontal cortex LH,DefaultB,DefaultA,0.650259377,0.220899957,0.128841435
288,Calcarine sulcus anterior,VisCent,DefaultC,0.754724659,0.088834561,0.156451826
289,Cerebellum Crus I posterior RH,No network found,No network found,0.833139876,0.111330248,0.051449972
290,Precentral sulcus mid-inferior RH,DorsAttnB,ContA,0.668325797,0.216221811,0.104288157
291,Dorsomedial prefrontal cortex anterior,DefaultB,DefaultB,0.661640034,0.13334417,0.20099571
292,Inferior temporal sulcus middle RH,DefaultB,ContB,0.473455514,0.510722468,0.015263413
293,Heschl’s gyrus LH,SomMotA,SomMotB,0.7391669,0.077014877,0.182796603
294,Middle frontal gyrus posterior RH,ContA,ContB,0.504717,0.432660754,0.055928485
295,Parietal operculum LH,SomMotA,SomMotB,0.59559672,0.323582962,0.080834291
296,Calcarine cortex mid-posterior LH,VisCent,VisPeri,0.642014159,0.268351546,0.089635298
297,Postcentral sulcus superior,SomMotA,SomMotA,0.425468707,0.450408469,0.114279432
298,Thalamus middle ,No network found,No network found,0.728322953,0.248679761,0.022992915
299,Superior frontal gyrus medial middle,ContA,ContB,0.650530902,0.087948301,0.251155765
300,Inferior frontal gyrus posterior LH,ContA,ContA,0.629018289,0.294093671,0.072840769
301,Parieto-occipital sulcus middle inferior LH,VisCent,VisPeri,0.444641459,0.512286705,0.043035666
302,Subparietal sulcus LH,DefaultB,DefaultA,0.618259356,0.320517485,0.061220754
303,Internal capsule anterior limb RH,No network found,No network found,0.417167951,0.580305377,0.002523324
